수집일시,소노사업장,사업장ID,경쟁사명,OTA,체크인,체크아웃,객실유형,객실카테고리,판매가(원),통화,판매상태,URL,오류,is_own,is_promo,별점(10점),리뷰수
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스탠다드 20평(Season Edition★2인),스탠다드,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스위트 30평(Room only),스위트,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스카이 스탠다드 20평(Room only),스탠다드,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,Sky Standard Family,패밀리,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스위트 (30평) - Room only/산전망/2 Bedroom(더블+온돌),스위트,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스카이 스탠다드(더블 또는 트윈 랜덤배정) - Room only/산전망/더블 or 싱글+싱글,스탠다드,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스위트 30평 (침대 또는 온돌 랜덤배정) - Room Only,스위트,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스위트 30평 (침대 또는 온돌 랜덤배정) - [SECRET] Room Only,스위트,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스카이 스탠다드 20평(더블 또는 트윈 랜덤 배정) - Room Only,스탠다드,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스카이 스탠다드 20평(더블 또는 트윈 랜덤 배정) - [SECRET] Room Only,스탠다드,290000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스위트 (30평) - [Spring season in 2026]/산전망/2 Bedroom(더블+온돌),스위트,292000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스카이 스탠다드(더블 또는 트윈 랜덤배정) - [Spring season in 2026]/산전망/더블 or 싱글+싱글,스탠다드,292000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,스카이 스위트 (30평),스위트,292400.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,유로빌라 로얄 (40평),빌라,292400.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[시즌 에디션 2인] 스위트 (30평),스위트,292400.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[시즌 에디션 2인] 스카이 스탠다드(20평),스탠다드,292400.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[시즌 에디션 4인] 스탠다드 (20평),스탠다드,292400.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,스카이 스탠다드 패밀리 20평 + 조식 2인,패밀리,293294.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Agoda,2026-05-09,2026-05-10,[Water Park for 2] Suite room Condominium,스위트,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Booking.com,2026-05-09,2026-05-10,[Water Park for 2] Sky Standard Room - Double or Twin (Randomly assigned),스탠다드,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Booking.com,2026-05-09,2026-05-10,[Water Park for 2] Suite room Condominium,스위트,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,"스위트 30평(룸온리, 특전★워터파크 2인)",스위트,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,"스카이 스탠다드 20평(룸온리, 특전★워터파크 2인)",스탠다드,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스위트 30평 (침대 또는 온돌 랜덤배정) - 🌸Room Only + 워터파크 2인 무료 특전 혜택🌸,스위트,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스카이 스탠다드 20평(더블 또는 트윈 랜덤 배정) - 🌸Room Only + 워터파크 2인 무료 특전 혜택🌸,스탠다드,295000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[워터파크 2인] 유로빌라 로얄 (40평),빌라,296700.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[워터파크 2인] 스카이 스위트 (30평),스위트,296700.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,유로빌라 로얄 40평(라이브특가★테이스티 호캉스 3인),빌라,299000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,True,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스카이 스탠다드 패밀리(라이브특가★테이스티 호캉스 3인),패밀리,299000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,True,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스카이 스위트 30평(라이브특가★테이스티 호캉스 3인),스위트,299000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,True,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,스위트(30평) Room Only,스위트,299841.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,스카이 스탠다드(20평) 취사 불가 Room Only,스탠다드,299841.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Trip.com,2026-05-09,2026-05-10,스카이 스탠다드 패밀리 - (체크아웃: 11:00 전) - (체크인: 15:00 이후) - 무료 Wi-Fi,패밀리,301000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[조식 2인 패키지] 스카이 스탠다드 패밀리,패밀리,301000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,유로빌라 로얄 40평 + 조식 2인,빌라,310055.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,스카이 스위트 30평 + 조식 2인,스위트,310055.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,로얄 (40평) - [Spring season in 2026]/산전망/2 Bedroom(더블+온돌),온돌,314000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스카이 스위트 (30평) - [Spring season in 2026]/산전망/더블,스위트,314000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,[Water Park 2 Tickets] Sky Standard(Double or Twin bed randomly assigned),스탠다드,315000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,[Water Park 2 Tickets] Suite Condo (30 Pyeong),스위트,315000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Trip.com,2026-05-09,2026-05-10,"스카이 스위트_A,B타입 랜덤 배정 - (체크아웃: 11:00 전) - (체크인: 15:00 이후) - 무료 Wi-Fi",스위트,318200.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,스카이 스위트 패밀리,스위트,318200.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[조식 2인 패키지] 유로빌라 로얄 (40평),빌라,318200.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[조식 2인 패키지] 스카이 스위트 (30평),스위트,318200.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[힐링 스테이] 스카이 로얄 (40평),,319000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스위트 30평 - 펫룸(Pet Friendly),스위트,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스위트 30평(조식2인),스위트,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스카이 스탠다드 20평(조식2인),스탠다드,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/야놀자,2026-05-09,2026-05-10,스카이 스탠다드 패밀리(Room only),패밀리,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스위트 (30평) - Breakfast for 2/산전망/2 Bedroom(더블+온돌),스위트,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/HotelPass,2026-05-09,2026-05-10,스카이 스탠다드 패밀리 - Room only/산전망/더블+더블,패밀리,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스위트 30평 (침대 또는 온돌 랜덤배정) - Breakfast for 2,스위트,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스위트 30평 (침대 또는 온돌 랜덤배정) - [SECRET] Breakfast for 2,스위트,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스카이 스탠다드 20평(더블 또는 트윈 랜덤 배정) - Breakfast for 2,스탠다드,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/TripBToz,2026-05-09,2026-05-10,스카이 스탠다드 패밀리 20평 - Room Only,패밀리,320000.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/여기어때,2026-05-09,2026-05-10,[워터파크 2인] 스카이 스위트 패밀리,스위트,322500.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,카카오 스카이 스탠다드(20평) Room Only,스탠다드,322587.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,[특가] 스카이 로얄 40평 Room Only,,323996.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,True,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,[워터파크 2인] 유로빌라 로얄스위트 50평 + 워터파크 2인 무료 제공,스위트,326723.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/네이버비밀특가,2026-05-09,2026-05-10,유로빌라 로얄스위트 50평 Room Only,스위트,326814.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Agoda,2026-05-09,2026-05-10,카카오프렌즈 테마 스카이 스탠다드,스탠다드,331500.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,False,0.0,0
2026-04-21 19:35:53,소노벨 비발디파크,sonobell_vivaldi,휘닉스 리조트 평창,네이버호텔/Booking.com,2026-05-09,2026-05-10,[카카오프렌즈] 스카이 스탠다드룸 - 더블룸 또는 트윈룸 중 임의 배정,스탠다드,331500.0,KRW,available,https://hotels.naver.com/N1660573/hotel,,False,True,0.0,0
